

*** Frame 1 ***

00000015: l
	00122C52: PLACEOBJECT2
	00122C5C: PLACEOBJECT2
	00122C6B: PLACEOBJECT2
	00122C7A: PLACEOBJECT2
	00122C84: SHOWFRAME

	*** Frame 39 ***

	00122C86: PLACEOBJECT2
	00122C95: PLACEOBJECT2
	00122C9F: PLACEOBJECT2
	00122CAE: PLACEOBJECT2
	00122CBD: PLACEOBJECT2
	00122CC7: SHOWFRAME

	*** Frame 40 ***

	00122CC9: PLACEOBJECT2
	00122CD8: PLACEOBJECT2
	00122CE2: PLACEOBJECT2
	00122CF1: PLACEOBJECT2
	00122D00: PLACEOBJECT2
	00122D0A: SHOWFRAME

	*** Frame 41 ***

	00122D0C: PLACEOBJECT2
	00122D1B: PLACEOBJECT2
	00122D25: PLACEOBJECT2
	00122D34: PLACEOBJECT2
	00122D43: PLACEOBJECT2
	00122D4D: SHOWFRAME

	*** Frame 42 ***

	00122D4F: PLACEOBJECT2
	00122D5E: PLACEOBJECT2
	00122D68: PLACEOBJECT2
	00122D77: PLACEOBJECT2
	00122D86: PLACEOBJECT2
	00122D90: SHOWFRAME

	*** Frame 43 ***

	00122D92: PLACEOBJECT2
	00122DA1: PLACEOBJECT2
	00122DAB: PLACEOBJECT2
	00122DBA: PLACEOBJECT2
	00122DC9: PLACEOBJECT2
	00122DD3: SHOWFRAME

	*** Frame 44 ***

	00122DD5: PLACEOBJECT2
	00122DE4: PLACEOBJECT2
	00122DEE: PLACEOBJECT2
	00122DFD: PLACEOBJECT2
	00122E0C: PLACEOBJECT2
	00122E16: SHOWFRAME

	*** Frame 45 ***

	00122E18: PLACEOBJECT2
	00122E27: PLACEOBJECT2
	00122E31: PLACEOBJECT2
	00122E40: PLACEOBJECT2
	00122E4F: PLACEOBJECT2
	00122E59: SHOWFRAME

	*** Frame 46 ***

	00122E5B: PLACEOBJECT2
	00122E6A: PLACEOBJECT2
	00122E74: PLACEOBJECT2
	00122E83: PLACEOBJECT2
	00122E92: PLACEOBJECT2
	00122E9C: SHOWFRAME

	*** Frame 47 ***

	00122E9E: PLACEOBJECT2
	00122EAD: PLACEOBJECT2
	00122EB7: PLACEOBJECT2
	00122EC6: PLACEOBJECT2
	00122ED5: PLACEOBJECT2
	00122EDF: SHOWFRAME

	*** Frame 48 ***

	00122EE1: PLACEOBJECT2
	00122EF0: PLACEOBJECT2
	00122EFA: PLACEOBJECT2
	00122F09: PLACEOBJECT2
	00122F18: PLACEOBJECT2
	00122F22: SHOWFRAME

	*** Frame 49 ***

	00122F24: PLACEOBJECT2
	00122F33: PLACEOBJECT2
	00122F3D: PLACEOBJECT2
	00122F4C: PLACEOBJECT2
	00122F5B: PLACEOBJECT2
	00122F65: SHOWFRAME

	*** Frame 50 ***

	00122F67: PLACEOBJECT2
	00122F76: PLACEOBJECT2
	00122F80: PLACEOBJECT2
	00122F8F: PLACEOBJECT2
	00122F9E: PLACEOBJECT2
	00122FA8: SHOWFRAME

	*** Frame 51 ***

	00122FAA: END

	303 tags read

00122FAC: DEFINEBITSLOSSLESS
00123498: DEFINEBITSLOSSLESS
00123875: DEFINEBITSLOSSLESS
00123D3E: DEFINEBITSLOSSLESS
0012664A: DEFINESHAPE
00126679: DEFINESPRITE

	*** Frame 1 ***

	00126683: PLACEOBJECT2
	0012668C: SHOWFRAME

	*** Frame 2 ***

	0012668E: END

	3 tags read

00126690: DEFINEEDITTEXT
00126736: DEFINESPRITE

	*** Frame 1 ***

	00126740: PLACEOBJECT2
	00126749: PLACEOBJECT2
	00126755: PLACEOBJECT2
	00126761: SHOWFRAME

	*** Frame 2 ***

	00126763: END

	5 tags read

00126765: DEFINEBITJPEG3
0012771E: DEFINESHAPE
00127752: DEFINESPRITE

	*** Frame 1 ***

	0012775C: PLACEOBJECT2
	00127765: SHOWFRAME

	*** Frame 2 ***

	00127767: END

	3 tags read

00127769: DEFINEBITSLOSSLESS
0012A0DA: DEFINESHAPE
0012A109: DEFINESPRITE

	*** Frame 1 ***

	0012A113: PLACEOBJECT2
	0012A11C: SHOWFRAME

	*** Frame 2 ***

	0012A11E: END

	3 tags read

0012A120: DEFINESHAPE3
0012A1A1: DEFINESPRITE

	*** Frame 1 ***

	0012A1AB: PLACEOBJECT2
	0012A1B4: SHOWFRAME

	*** Frame 2 ***

	0012A1B6: END

	3 tags read

0012A1B8: or

0012A1C4: DEFINEBITSLOSSLESS
0012A573: DEFINESHAPE3
0012A5D3: DEFINESPRITE

	*** Frame 1 ***

	0012A5DD: PLACEOBJECT2
	0012A5E6: SHOWFRAME

	*** Frame 2 ***

	0012A5E8: END

	3 tags read

0012A5EA: DEFINEEDITTEXT
0012A690: DEFINESPRITE

	*** Frame 1 ***

	0012A69A: PLACEOBJECT2
	0012A6A3: PLACEOBJECT2
	0012A6AF: PLACEOBJECT2
	0012A6BB: SHOWFRAME

	*** Frame 2 ***

	0012A6BD: END

	5 tags read

0012A6BF: DEFINEBITSLOSSLESS
0012AB49: DEFINEBITSLOSSLESS
0012B02F: DEFINEBITSLOSSLESS
0012B4CE: DEFINEBITJPEG3
0012BC4B: DEFINESHAPE
0012BC7F: DEFINESPRITE

	*** Frame 1 ***

	0012BC89: PLACEOBJECT2
	0012BC92: SHOWFRAME

	*** Frame 2 ***

	0012BC94: END

	3 tags read

0012BC96: DEFINESHAPE3
0012BE25: DEFINESPRITE

	*** Frame 1 ***

	0012BE2F: PLACEOBJECT2
	0012BE38: SHOWFRAME

	*** Frame 2 ***

	0012BE3A: END

	3 tags read

0012BE3C: or

0012BE48: DEFINEBITJPEG3
0012D941: DEFINESHAPE
0012D96E: DEFINESPRITE

	*** Frame 1 ***

	0012D978: PLACEOBJECT2
	0012D981: SHOWFRAME

	*** Frame 2 ***

	0012D983: END

	3 tags read

0012D985: DEFINEEDITTEXT
0012DA28:  not enough space for lowio initialization

0012DA36: DEFINEEDITTEXT
0012DA62:  not enough space for lowio initialization

0012DA70: DEFINEEDITTEXT
0012DB14:  not enough space for lowio initialization

0012DB22: ÿÿÿÿC
0012DB57: ÿÿÿÿC
0012DB8C: DEFINESPRITE

	*** Frame 1 ***

	0012DB96: PLACEOBJECT2
	0012DB9F: SHOWFRAME

	*** Frame 2 ***

	0012DBA1: END

	3 tags read

0012DBA3: DEFINESPRITE

	*** Frame 1 ***

	0012DBAD: PLACEOBJECT2
	0012DBB6: PLACEOBJECT2
	0012DBCC: SHOWFRAME

	*** Frame 2 ***

	0012DBCE: END

	4 tags read

0012DBD0: ÿÿÿÿC
0012DC02: DEFINESPRITE

	*** Frame 1 ***

	0012DC0C: PLACEOBJECT2
	0012DC15: SHOWFRAME

	*** Frame 2 ***

	0012DC17: END

	3 tags read

0012DC19: DEFINESPRITE

	*** Frame 1 ***

	0012DC23: PLACEOBJECT2
	0012DC2F: PLACEOBJECT2
	0012DC47: PLACEOBJECT2
	0012DC52: PLACEOBJECT2
	0012DC6C: PLACEOBJECT2
	0012DC83: PLACEOBJECT2
	0012DCA1: SHOWFRAME

	*** Frame 2 ***

	0012DCA3: END

	8 tags read

0012DCA5: DEFINEBITSLOSSLESS
0012E292: ÿÿÿÿC
0012E2CC: DEFINEBITS
00143CDB: DEFINESHAPE
00143D15: DEFINESPRITE

	*** Frame 1 ***

	00143D1F: PLACEOBJECT2
	00143D28: PLACEOBJECT2
	00143D3B: PLACEOBJECT2
	00143D46: PLACEOBJECT2
	00143D4F: PLACEOBJECT2
	00143D60: PLACEOBJECT2
	00143D71: SHOWFRAME

	*** Frame 2 ***

	00143D73: PLACEOBJECT2
	00143D82: PLACEOBJECT2
	00143D91: PLACEOBJECT2
	00143DA0: SHOWFRAME

	*** Frame 3 ***

	00143DA2: PLACEOBJECT2
	00143DB1: PLACEOBJECT2
	00143DC0: PLACEOBJECT2
	00143DCF: SHOWFRAME

	*** Frame 4 ***

	00143DD1: PLACEOBJECT2
	00143DE0: PLACEOBJECT2
	00143DEF: PLACEOBJECT2
	00143DFE: SHOWFRAME

	*** Frame 5 ***

	00143E00: PLACEOBJECT2
	00143E0F: PLACEOBJECT2
	00143E1E: PLACEOBJECT2
	00143E2D: SHOWFRAME

	*** Frame 6 ***

	00143E2F: PLACEOBJECT2
	00143E3E: PLACEOBJECT2
	00143E4D: PLACEOBJECT2
	00143E5C: SHOWFRAME

	*** Frame 7 ***

	00143E5E: PLACEOBJECT2
	00143E6D: PLACEOBJECT2
	00143E7C: PLACEOBJECT2
	00143E8B: SHOWFRAME

	*** Frame 8 ***

	00143E8D: PLACEOBJECT2
	00143E9C: PLACEOBJECT2
	00143EAB: PLACEOBJECT2
	00143EBA: SHOWFRAME

	*** Frame 9 ***

	00143EBC: PLACEOBJECT2
	00143ECB: PLACEOBJECT2
	00143EDA: PLACEOBJECT2
	00143EE9: SHOWFRAME

	*** Frame 10 ***

	00143EEB: PLACEOBJECT2
	00143EFA: PLACEOBJECT2
	00143F09: PLACEOBJECT2
	00143F18: SHOWFRAME

	*** Frame 11 ***

	00143F1A: PLACEOBJECT2
	00143F29: PLACEOBJECT2
	00143F38: PLACEOBJECT2
	00143F47: SHOWFRAME

	*** Frame 12 ***

	00143F49: PLACEOBJECT2
	00143F58: PLACEOBJECT2
	00143F67: PLACEOBJECT2
	00143F76: SHOWFRAME

	*** Frame 13 ***

	00143F78: PLACEOBJECT2
	00143F87: PLACEOBJECT2
	00143F96: PLACEOBJECT2
	00143FA5: SHOWFRAME

	*** Frame 14 ***

	00143FA7: PLACEOBJECT2
	00143FB6: PLACEOBJECT2
	00143FC5: PLACEOBJECT2
	00143FD4: SHOWFRAME

	*** Frame 15 ***

	00143FD6: PLACEOBJECT2
	00143FE5: PLACEOBJECT2
	00143FF4: PLACEOBJECT2
	00144003: SHOWFRAME

	*** Frame 16 ***

	00144005: PLACEOBJECT2
	00144014: PLACEOBJECT2
	00144023: PLACEOBJECT2
	00144032: SHOWFRAME

	*** Frame 17 ***

	00144034: PLACEOBJECT2
	00144043: PLACEOBJECT2
	00144052: PLACEOBJECT2
	00144061: SHOWFRAME

	*** Frame 18 ***

	00144063: PLACEOBJECT2
	00144072: PLACEOBJECT2
	00144081: PLACEOBJECT2
	00144090: SHOWFRAME

	*** Frame 19 ***

	00144092: PLACEOBJECT2
	001440A1: PLACEOBJECT2
	001440B0: PLACEOBJECT2
	001440BF: SHOWFRAME

	*** Frame 20 ***

	001440C1: PLACEOBJECT2
	001440CF: PLACEOBJECT2
	001440DE: PLACEOBJECT2
	001440ED: SHOWFRAME

	*** Frame 21 ***

	001440EF: PLACEOBJECT2
	001440FD: PLACEOBJECT2
	0014410C: PLACEOBJECT2
	0014411B: SHOWFRAME

	*** Frame 22 ***

	0014411D: PLACEOBJECT2
	0014412B: PLACEOBJECT2
	0014413A: PLACEOBJECT2
	00144149: SHOWFRAME

	*** Frame 23 ***

	0014414B: PLACEOBJECT2
	00144159: PLACEOBJECT2
	00144168: PLACEOBJECT2
	00144177: SHOWFRAME

	*** Frame 24 ***

	00144179: PLACEOBJECT2
	00144187: PLACEOBJECT2
	00144196: PLACEOBJECT2
	001441A5: SHOWFRAME

	*** Frame 25 ***

	001441A7: PLACEOBJECT2
	001441B5: PLACEOBJECT2
	001441C4: PLACEOBJECT2
	001441D3: SHOWFRAME

	*** Frame 26 ***

	001441D5: PLACEOBJECT2
	001441E3: PLACEOBJECT2
	001441F2: PLACEOBJECT2
	00144201: SHOWFRAME

	*** Frame 27 ***

	00144203: PLACEOBJECT2
	00144211: PLACEOBJECT2
	00144220: PLACEOBJECT2
	0014422F: SHOWFRAME

	*** Frame 28 ***

	00144231: PLACEOBJECT2
	0014423F: PLACEOBJECT2
	0014424E: PLACEOBJECT2
	0014425D: SHOWFRAME

	*** Frame 29 ***

	0014425F: PLACEOBJECT2
	0014426D: PLACEOBJECT2
	0014427C: PLACEOBJECT2
	0014428B: SHOWFRAME

	*** Frame 30 ***

	0014428D: PLACEOBJECT2
	0014429B: PLACEOBJECT2
	001442AA: PLACEOBJECT2
	001442B9: SHOWFRAME

	*** Frame 31 ***

	001442BB: PLACEOBJECT2
	001442C9: PLACEOBJECT2
	001442D8: PLACEOBJECT2
	001442E7: SHOWFRAME

	*** Frame 32 ***

	001442E9: PLACEOBJECT2
	001442F8: PLACEOBJECT2
	00144307: PLACEOBJECT2
	00144316: SHOWFRAME

	*** Frame 33 ***

	00144318: PLACEOBJECT2
	00144327: PLACEOBJECT2
	00144336: PLACEOBJECT2
	00144345: SHOWFRAME

	*** Frame 34 ***

	00144347: PLACEOBJECT2
	00144356: PLACEOBJECT2
	00144365: PLACEOBJECT2
	00144374: SHOWFRAME

	*** Frame 35 ***

	00144376: PLACEOBJECT2
	00144385: PLACEOBJECT2
	00144394: PLACEOBJECT2
	001443A3: SHOWFRAME

	*** Frame 36 ***

	001443A5: PLACEOBJECT2
	001443B4: PLACEOBJECT2
	001443C3: PLACEOBJECT2
	001443D2: SHOWFRAME

	*** Frame 37 ***

	001443D4: PLACEOBJECT2
	001443E3: PLACEOBJECT2
	001443F2: PLACEOBJECT2
	00144401: SHOWFRAME

	*** Frame 38 ***

	00144403: PLACEOBJECT2
	00144412: PLACEOBJECT2
	00144421: PLACEOBJECT2
	00144430: SHOWFRAME

	*** Frame 39 ***

	00144432: PLACEOBJECT2
	00144441: PLACEOBJECT2
	00144450: PLACEOBJECT2
	0014445F: SHOWFRAME

	*** Frame 40 ***

	00144461: PLACEOBJECT2
	00144470: PLACEOBJECT2
	0014447F: PLACEOBJECT2
	0014448E: SHOWFRAME

	*** Frame 41 ***

	00144490: PLACEOBJECT2
	0014449F: PLACEOBJECT2
	001444AE: PLACEOBJECT2
	001444BD: SHOWFRAME

	*** Frame 42 ***

	001444BF: PLACEOBJECT2
	001444CE: PLACEOBJECT2
	001444DD: PLACEOBJECT2
	001444EC: SHOWFRAME

	*** Frame 43 ***

	001444EE: PLACEOBJECT2
	001444FD: PLACEOBJECT2
	0014450C: PLACEOBJECT2
	0014451B: SHOWFRAME

	*** Frame 44 ***

	0014451D: PLACEOBJECT2
	0014452C: PLACEOBJECT2
	0014453B: PLACEOBJECT2
	0014454A: SHOWFRAME

	*** Frame 45 ***

	0014454C: PLACEOBJECT2
	0014455B: PLACEOBJECT2
	0014456A: PLACEOBJECT2
	00144579: SHOWFRAME

	*** Frame 46 ***

	0014457B: PLACEOBJECT2
	0014458A: PLACEOBJECT2
	00144599: PLACEOBJECT2
	001445A8: SHOWFRAME

	*** Frame 47 ***

	001445AA: PLACEOBJECT2
	001445B9: PLACEOBJECT2
	001445C8: PLACEOBJECT2
	001445D7: SHOWFRAME

	*** Frame 48 ***

	001445D9: PLACEOBJECT2
	001445E8: PLACEOBJECT2
	001445F7: PLACEOBJECT2
	00144606: SHOWFRAME

	*** Frame 49 ***

	00144608: PLACEOBJECT2
	00144617: PLACEOBJECT2
	00144626: PLACEOBJECT2
	00144635: SHOWFRAME

	*** Frame 50 ***

	00144637: PLACEOBJECT2
	00144646: PLACEOBJECT2
	00144655: PLACEOBJECT2
	00144664: SHOWFRAME

	*** Frame 51 ***

	00144666: END

	204 tags read

00144668: DEFINEBITSLOSSLESS
00144B12: DEFINEBITJPEG3
001452DC: DEFINESHAPE
00145311: DEFINEBITJPEG3
00145ADA: DEFINESHAPE
00145B0F: DEFINEBITJPEG3
001462DC: DEFINESHAPE
00146311: DEFINEBITJPEG3
00146AD6: DEFINESHAPE
00146B0B: DEFINEBITJPEG3
001472BD: DEFINESHAPE
001472F2: DEFINEBITJPEG3
00147AAD: DEFINESHAPE
00147AE2: DEFINEBITJPEG3
0014828E: DEFINESHAPE
001482C3: DEFINEBITJPEG3
00148A7B: DEFINESHAPE
00148AB0: DEFINEBITJPEG3
00149265: DEFINESHAPE
0014929A: DEFINEBITJPEG3
00149A54: DEFINESHAPE
00149A89: DEFINEBITJPEG3
0014A242: DEFINESHAPE
0014A277: DEFINEBITJPEG3
0014AA34: DEFINESHAPE
0014AA69: DEFINEBITJPEG3
0014B227: DEFINESHAPE
0014B25C: DEFINEBITJPEG3
0014BA6C: DEFINESHAPE
0014BAA1: DEFINEBITJPEG3
0014C2DD: DEFINESHAPE
0014C312: DEFINEBITJPEG3
0014CB3B: DEFINESHAPE
0014CB70: DEFINEBITJPEG3
0014D3CE: DEFINESHAPE
0014D403: DEFINEBITJPEG3
0014DC60: DEFINESHAPE
0014DC95: DEFINEBITJPEG3
0014E4E2: DEFINESHAPE
0014E517: DEFINEBITJPEG3
0014ED60: DEFINESHAPE
0014ED95: DEFINEBITJPEG3
0014F593: DEFINESHAPE
0014F5C8: DEFINEBITJPEG3
0014FDFA: DEFINESHAPE
0014FE2F: DEFINEBITJPEG3
0015064C: DEFINESHAPE
00150681: DEFINEBITJPEG3
00150E41: DEFINESHAPE
00150E76: DEFINEBITJPEG3
001516D4: DEFINESHAPE
00151709: DEFINESPRITE

	*** Frame 1 ***

	00151713: PLACEOBJECT2
	0015171C: SHOWFRAME

	*** Frame 2 ***

	0015171E: PLACEOBJECT2
	00151725: SHOWFRAME

	*** Frame 3 ***

	00151727: PLACEOBJECT2
	0015172E: SHOWFRAME

	*** Frame 4 ***

	00151730: PLACEOBJECT2
	00151737: SHOWFRAME

	*** Frame 5 ***

	00151739: PLACEOBJECT2
	00151740: SHOWFRAME

	*** Frame 6 ***

	00151742: PLACEOBJECT2
	00151749: SHOWFRAME

	*** Frame 7 ***

	0015174B: PLACEOBJECT2
	00151752: SHOWFRAME

	*** Frame 8 ***

	00151754: PLACEOBJECT2
	0015175B: SHOWFRAME

	*** Frame 9 ***

	0015175D: PLACEOBJECT2
	00151764: SHOWFRAME

	*** Frame 10 ***

	00151766: PLACEOBJECT2
	0015176D: SHOWFRAME

	*** Frame 11 ***

	0015176F: PLACEOBJECT2
	00151776: SHOWFRAME

	*** Frame 12 ***

	00151778: PLACEOBJECT2
	0015177F: SHOWFRAME

	*** Frame 13 ***

	00151781: PLACEOBJECT2
	00151788: SHOWFRAME

	*** Frame 14 ***

	0015178A: PLACEOBJECT2
	00151791: SHOWFRAME

	*** Frame 15 ***

	00151793: PLACEOBJECT2
	0015179A: SHOWFRAME

	*** Frame 16 ***

	0015179C: PLACEOBJECT2
	001517A3: SHOWFRAME

	*** Frame 17 ***

	001517A5: PLACEOBJECT2
	001517AC: SHOWFRAME

	*** Frame 18 ***

	001517AE: PLACEOBJECT2
	001517B5: SHOWFRAME

	*** Frame 19 ***

	001517B7: PLACEOBJECT2
	001517BE: SHOWFRAME

	*** Frame 20 ***

	001517C0: PLACEOBJECT2
	001517C7: SHOWFRAME

	*** Frame 21 ***

	001517C9: PLACEOBJECT2
	001517D0: SHOWFRAME

	*** Frame 22 ***

	001517D2: PLACEOBJECT2
	001517D9: SHOWFRAME

	*** Frame 23 ***

	001517DB: PLACEOBJECT2
	001517E2: SHOWFRAME

	*** Frame 24 ***

	001517E4: PLACEOBJECT2
	001517EB: SHOWFRAME

	*** Frame 25 ***

	001517ED: PLACEOBJECT2
	001517F4: SHOWFRAME

	*** Frame 26 ***

	001517F6: END

	51 tags read

001517F8: DEFINEBITSLOSSLESS
00151B26: DEFINESHAPE3
00151C7B: DEFINESPRITE

	*** Frame 1 ***

	00151C85: PLACEOBJECT2
	00151C8E: SHOWFRAME

	*** Frame 2 ***

	00151C90: END

	3 tags read

00151C92: or

00151C9E: DEFINEBITJPEG3
0015318C: DEFINESHAPE
001531C0: DEFINESPRITE

	*** Frame 1 ***

	001531CA: PLACEOBJECT2
	001531D3: SHOWFRAME

	*** Frame 2 ***

	001531D5: END

	3 tags read

001531D7: DEFINEBITJPEG3
001538E1: DEFINEBITSLOSSLESS2
00153A05: DEFINESHAPE2
00153A68: DEFINESPRITE

	*** Frame 1 ***

	00153A72: PLACEOBJECT2
	00153A7B: SHOWFRAME

	*** Frame 2 ***

	00153A7D: END

	3 tags read

00153A7F: DEFINEBITJPEG3
00154ACD: DEFINESHAPE
00154B01: DEFINESPRITE

	*** Frame 1 ***

	00154B0B: PLACEOBJECT2
	00154B14: SHOWFRAME

	*** Frame 2 ***

	00154B16: END

	3 tags read

00154B18: DEFINESPRITE

	*** Frame 1 ***

	00154B22: PLACEOBJECT2
	00154B2B: SHOWFRAME

	*** Frame 2 ***

	00154B2D: END

	3 tags read

00154B2F: DEFINESPRITE

	*** Frame 1 ***

	00154B39: SHOWFRAME

	*** Frame 2 ***

	00154B3B: END

	2 tags read

00154B3D: DEFINEEDITTEXT
00154BD7:  not enough space for lowio initialization

00154BE5: DEFINESPRITE

	*** Frame 1 ***

	00154BEF: PLACEOBJECT2
	00154BF8: PLACEOBJECT2
	00154C15: SHOWFRAME

	*** Frame 2 ***

	00154C17: END

	4 tags read

00154C19: DEFINESPRITE

	*** Frame 1 ***

	00154C23: SHOWFRAME

	*** Frame 2 ***

	00154C25: END

	2 tags read

00154C27: DEFINESPRITE

	*** Frame 1 ***

	00154C31: PLACEOBJECT2
	00154C3A: SHOWFRAME

	*** Frame 2 ***

	00154C3C: END

	3 tags read

00154C3E: DEFINESHAPE
00154C9A: DEFINESPRITE

	*** Frame 1 ***

	00154CA4: PLACEOBJECT2
	00154CAD: SHOWFRAME

	*** Frame 2 ***

	00154CAF: END

	3 tags read

00154CB1: DEFINESPRITE

	*** Frame 1 ***

	00154CBB: PLACEOBJECT2
	00154CD5: SHOWFRAME

	*** Frame 2 ***

	00154CD7: END

	3 tags read

00154CD9: DEFINEBITSLOSSLESS
001551C2: DEFINESHAPE2
00155267: DEFINESPRITE

	*** Frame 1 ***

	00155271: PLACEOBJECT2
	0015527A: SHOWFRAME

	*** Frame 2 ***

	0015527C: END

	3 tags read

0015527E: or

0015528A: DEFINESPRITE

	*** Frame 1 ***

	00155294: SHOWFRAME

	*** Frame 2 ***

	00155296: END

	2 tags read

00155298: DEFINEBITJPEG3
0015576E: DEFINESHAPE
001557A2: DEFINEBITJPEG3
00155C85: DEFINESHAPE
00155CB9: DEFINEBITJPEG3
00156177: DEFINESHAPE
001561AB: DEFINEBITJPEG3
00156676: DEFINESHAPE
001566AB: DEFINEBITJPEG3
00156B60: DEFINESHAPE
00156B95: DEFINEBITJPEG3
00157055: DEFINESHAPE
0015708A: DEFINEBITJPEG3
00157540: DEFINESHAPE
00157575: DEFINEBITJPEG3
00157A36: DEFINESHAPE
00157A6B: DEFINEBITJPEG3
00157F33: DEFINESHAPE
00157F68: DEFINEBITJPEG3
0015844A: DEFINESHAPE
0015847F: DEFINEBITJPEG3
00158966: DEFINESHAPE
0015899B: DEFINEBITJPEG3
00158E92: DEFINESHAPE
00158EC7: DEFINEBITJPEG3
001593B3: DEFINESHAPE
001593E8: DEFINEBITJPEG3
001598CA: DEFINESHAPE
001598FF: DEFINEBITJPEG3
00159DDE: DEFINESHAPE
00159E13: DEFINEBITJPEG3
0015A2F9: DEFINESHAPE
0015A32E: DEFINEBITJPEG3
0015A7FA: DEFINESHAPE
0015A82F: DEFINEBITJPEG3
0015ACBA: DEFINESHAPE
0015ACEF: DEFINEBITJPEG3
0015B14B: DEFINESHAPE
0015B180: DEFINEBITJPEG3
0015B5E1: DEFINESHAPE
0015B616: DEFINEBITJPEG3
0015BA61: DEFINESHAPE
0015BA96: DEFINEBITJPEG3
0015BED8: DEFINESHAPE
0015BF0D: DEFINEBITJPEG3
0015C347: DEFINESHAPE
0015C37C: DEFINEBITJPEG3
0015C7D5: DEFINESHAPE
0015C809: DEFINEBITJPEG3
0015CC58: DEFINESHAPE
0015CC8C: DEFINESPRITE

	*** Frame 1 ***

	0015CC96: PLACEOBJECT2
	0015CC9F: SHOWFRAME

	*** Frame 2 ***

	0015CCA1: PLACEOBJECT2
	0015CCA8: SHOWFRAME

	*** Frame 3 ***

	0015CCAA: PLACEOBJECT2
	0015CCB1: SHOWFRAME

	*** Frame 4 ***

	0015CCB3: PLACEOBJECT2
	0015CCBA: SHOWFRAME

	*** Frame 5 ***

	0015CCBC: PLACEOBJECT2
	0015CCC3: SHOWFRAME

	*** Frame 6 ***

	0015CCC5: PLACEOBJECT2
	0015CCCC: SHOWFRAME

	*** Frame 7 ***

	0015CCCE: PLACEOBJECT2
	0015CCD5: SHOWFRAME

	*** Frame 8 ***

	0015CCD7: PLACEOBJECT2
	0015CCDE: SHOWFRAME

	*** Frame 9 ***

	0015CCE0: PLACEOBJECT2
	0015CCE7: SHOWFRAME

	*** Frame 10 ***

	0015CCE9: PLACEOBJECT2
	0015CCF0: SHOWFRAME

	*** Frame 11 ***

	0015CCF2: PLACEOBJECT2
	0015CCF9: SHOWFRAME

	*** Frame 12 ***

	0015CCFB: PLACEOBJECT2
	0015CD02: SHOWFRAME

	*** Frame 13 ***

	0015CD04: PLACEOBJECT2
	0015CD0B: SHOWFRAME

	*** Frame 14 ***

	0015CD0D: PLACEOBJECT2
	0015CD14: SHOWFRAME

	*** Frame 15 ***

	0015CD16: PLACEOBJECT2
	0015CD1D: SHOWFRAME

	*** Frame 16 ***

	0015CD1F: PLACEOBJECT2
	0015CD26: SHOWFRAME

	*** Frame 17 ***

	0015CD28: PLACEOBJECT2
	0015CD2F: SHOWFRAME

	*** Frame 18 ***

	0015CD31: PLACEOBJECT2
	0015CD38: SHOWFRAME

	*** Frame 19 ***

	0015CD3A: PLACEOBJECT2
	0015CD41: SHOWFRAME

	*** Frame 20 ***

	0015CD43: PLACEOBJECT2
	0015CD4A: SHOWFRAME

	*** Frame 21 ***

	0015CD4C: PLACEOBJECT2
	0015CD53: SHOWFRAME

	*** Frame 22 ***

	0015CD55: PLACEOBJECT2
	0015CD5C: SHOWFRAME

	*** Frame 23 ***

	0015CD5E: PLACEOBJECT2
	0015CD65: SHOWFRAME

	*** Frame 24 ***

	0015CD67: PLACEOBJECT2
	0015CD6E: SHOWFRAME

	*** Frame 25 ***

	0015CD70: PLACEOBJECT2
	0015CD77: SHOWFRAME

	*** Frame 26 ***

	0015CD79: END

	51 tags read

0015CD7B: DEFINESHAPE
0015CDB1: DEFINEBITJPEG3
0015DE65: DEFINESHAPE
0015DE99: DEFINESPRITE

	*** Frame 1 ***

	0015DEA3: PLACEOBJECT2
	0015DEAC: SHOWFRAME

	*** Frame 2 ***

	0015DEAE: END

	3 tags read

0015DEB0: DEFINEBITJPEG3
0015F34B: DEFINESHAPE
0015F37F: DEFINESPRITE

	*** Frame 1 ***

	0015F389: PLACEOBJECT2
	0015F392: SHOWFRAME

	*** Frame 2 ***

	0015F394: END

	3 tags read

0015F396: DEFINEEDITTEXT
0015F448:  not enough space for lowio initialization

0015F456: DEFINESPRITE

	*** Frame 1 ***

	0015F460: PLACEOBJECT2
	0015F46C: PLACEOBJECT2
	0015F483: PLACEOBJECT2
	0015F499: PLACEOBJECT2
	0015F4AF: PLACEOBJECT2
	0015F4BF: PLACEOBJECT2
	0015F4D0: SHOWFRAME

	*** Frame 2 ***

	0015F4D2: END

	8 tags read

0015F4D4: DEFINESHAPE
0015F508: DEFINESPRITE

	*** Frame 1 ***

